00000000: 7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00  .ELF............
00000010: 01 00 3e 00 01 00 00 00 00 00 00 00 00 00 00 00  ..>.............
00000020: 00 00 00 00 00 00 00 00 d0 02 00 00 00 00 00 00  ................
00000030: 00 00 00 00 40 00 00 00 00 00 40 00 0d 00 0c 00  ....@.....@.....
00000040: 55 48 89 e5 48 8d 3d 00 00 00 00 b8 00 00 00 00  UH..H.=.........
00000050: e8 00 00 00 00 b8 00 00 00 00 5d c3 48 65 6c 6c  ..........].Hell
00000060: 6f 2c 20 77 6f 72 6c 64 21 00 00 47 43 43 3a 20  o, world!..GCC: 
00000070: 28 55 62 75 6e 74 75 20 37 2e 35 2e 30 2d 33 75  (Ubuntu 7.5.0-3u
00000080: 62 75 6e 74 75 31 7e 31 38 2e 30 34 29 20 37 2e  buntu1~18.04) 7.
00000090: 35 2e 30 00 00 00 00 00 14 00 00 00 00 00 00 00  5.0.............
000000a0: 01 7a 52 00 01 78 10 01 1b 0c 07 08 90 01 00 00  .zR..x..........
000000b0: 1c 00 00 00 1c 00 00 00 00 00 00 00 1c 00 00 00  ................
000000c0: 00 41 0e 10 86 02 43 0d 06 57 0c 07 08 00 00 00  .A....C..W......
000000d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000000e0: 00 00 00 00 00 00 00 00 01 00 00 00 04 00 f1 ff  ................
000000f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000100: 00 00 00 00 03 00 01 00 00 00 00 00 00 00 00 00  ................
00000110: 00 00 00 00 00 00 00 00 00 00 00 00 03 00 03 00  ................
00000120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000130: 00 00 00 00 03 00 04 00 00 00 00 00 00 00 00 00  ................
00000140: 00 00 00 00 00 00 00 00 00 00 00 00 03 00 05 00  ................
00000150: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000160: 00 00 00 00 03 00 07 00 00 00 00 00 00 00 00 00  ................
00000170: 00 00 00 00 00 00 00 00 00 00 00 00 03 00 08 00  ................
00000180: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000190: 00 00 00 00 03 00 06 00 00 00 00 00 00 00 00 00  ................
000001a0: 00 00 00 00 00 00 00 00 09 00 00 00 12 00 01 00  ................
000001b0: 00 00 00 00 00 00 00 00 1c 00 00 00 00 00 00 00  ................
000001c0: 0e 00 00 00 10 00 00 00 00 00 00 00 00 00 00 00  ................
000001d0: 00 00 00 00 00 00 00 00 24 00 00 00 10 00 00 00  ........$.......
000001e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000001f0: 00 68 65 6c 6c 6f 2e 63 00 6d 61 69 6e 00 5f 47  .hello.c.main._G
00000200: 4c 4f 42 41 4c 5f 4f 46 46 53 45 54 5f 54 41 42  LOBAL_OFFSET_TAB
00000210: 4c 45 5f 00 70 72 69 6e 74 66 00 00 00 00 00 00  LE_.printf......
00000220: 07 00 00 00 00 00 00 00 02 00 00 00 05 00 00 00  ................
00000230: fc ff ff ff ff ff ff ff 11 00 00 00 00 00 00 00  ................
00000240: 04 00 00 00 0b 00 00 00 fc ff ff ff ff ff ff ff  ................
00000250: 20 00 00 00 00 00 00 00 02 00 00 00 02 00 00 00   ...............
00000260: 00 00 00 00 00 00 00 00 00 2e 73 79 6d 74 61 62  ..........symtab
00000270: 00 2e 73 74 72 74 61 62 00 2e 73 68 73 74 72 74  ..strtab..shstrt
00000280: 61 62 00 2e 72 65 6c 61 2e 74 65 78 74 00 2e 64  ab..rela.text..d
00000290: 61 74 61 00 2e 62 73 73 00 2e 72 6f 64 61 74 61  ata..bss..rodata
000002a0: 00 2e 63 6f 6d 6d 65 6e 74 00 2e 6e 6f 74 65 2e  ..comment..note.
000002b0: 47 4e 55 2d 73 74 61 63 6b 00 2e 72 65 6c 61 2e  GNU-stack..rela.
000002c0: 65 68 5f 66 72 61 6d 65 00 00 00 00 00 00 00 00  eh_frame........
